periodo,efectores_activos,provincia_id
2014-10-01,8550,10
2014-10-01,24071,14
2014-10-01,23963,18
2014-10-01,18637,22
2014-10-01,4709,26
2014-10-01,22444,30
2014-10-01,13558,34
2014-10-01,18355,38
2014-10-01,7934,42
2014-10-01,5335,46
2014-10-01,23483,50
2014-10-01,38834,54
2014-10-01,8287,58
2014-10-01,19645,62
2014-10-01,11507,66
2014-10-01,11228,70
2014-10-01,5552,74
2014-10-01,1371,78
2014-10-01,33318,82
2014-10-01,7657,86
2014-10-01,28890,90
2014-10-01,307,94
2014-11-01,13853,02
2014-11-01,335598,06
2014-11-01,8090,10
2014-11-01,8719,14
2014-11-01,22888,18
2014-11-01,24437,22
2014-11-01,11734,26
2014-11-01,19005,30
2014-11-01,13826,34
2014-11-01,5440,38
2014-11-01,4802,42
2014-11-01,29461,46
2014-11-01,33977,50
2014-11-01,18718,54
2014-11-01,1398,58
2014-11-01,11450,62
2014-11-01,23947,66
2014-11-01,7808,70
2014-11-01,313,74
2014-11-01,20033,78
2014-11-01,24547,82
2014-11-01,39602,86
2014-11-01,8450,90
2014-11-01,5661,94
2014-12-01,14127,02
2014-12-01,342238,06
2014-12-01,8250,10
2014-12-01,8891,14
2014-12-01,23340,18
2014-12-01,24920,22
2014-12-01,11966,26
2014-12-01,19381,30
2014-12-01,14099,34
2014-12-01,5547,38
2014-12-01,4897,42
2014-12-01,29461,46
2014-12-01,34649,50
2014-12-01,19088,54
2014-12-01,1425,58
2014-12-01,11676,62
2014-12-01,24420,66
2014-12-01,7962,70
2014-12-01,319,74
2014-12-01,20429,78
2014-12-01,25032,82
2014-12-01,40385,86
2014-12-01,8617,90
2014-12-01,5773,94
2015-01-01,14406,02
2015-01-01,349010,06
2015-01-01,8413,10
2015-01-01,9066,14
2015-01-01,23801,18
2015-01-01,25413,22
2015-01-01,12202,26
2015-01-01,19764,30
2015-01-01,14377,34
2015-01-01,5656,38
2015-01-01,4993,42
2015-01-01,30637,46
2015-01-01,35334,50
2015-01-01,19465,54
2015-01-01,1453,58
2015-01-01,11907,62
2015-01-01,24903,66
2015-01-01,8119,70
2015-01-01,325,74
2015-01-01,20833,78
2015-01-01,25527,82
2015-01-01,41184,86
2015-01-01,8787,90
2015-01-01,5887,94
2015-02-01,14691,02
2015-02-01,355916,06
2015-02-01,8579,10
2015-02-01,9245,14
2015-02-01,24271,18
2015-02-01,25915,22
2015-02-01,12443,26
2015-02-01,20155,30
2015-02-01,14661,34
2015-02-01,5767,38
2015-02-01,5091,42
2015-02-01,31243,46
2015-02-01,36033,50
2015-02-01,19850,54
2015-02-01,1481,58
2015-02-01,12142,62
2015-02-01,25395,66
2015-02-01,8279,70
2015-02-01,331,74
2015-02-01,21245,78
2015-02-01,26032,82
2015-02-01,41998,86
2015-02-01,8960,90
2015-02-01,6003,94
2015-03-01,14337,02
2015-03-01,335978,06
2015-03-01,8736,10
2015-03-01,25240,14
2015-03-01,25063,18
2015-03-01,19353,22
2015-03-01,4867,26
2015-03-01,23128,30
2015-03-01,14240,34
2015-03-01,19057,38
2015-03-01,8037,42
2015-03-01,5606,46
2015-03-01,24328,50
2015-03-01,40615,54
2015-03-01,8473,58
2015-03-01,20246,62
2015-03-01,12112,66
2015-03-01,11364,70
2015-03-01,5522,74
2015-03-01,1410,78
2015-03-01,35015,82
2015-03-01,7813,86
2015-03-01,29259,90
2015-03-01,379,94
2015-04-01,10692,02
2015-04-01,250565,06
2015-04-01,6515,10
2015-04-01,18823,14
2015-04-01,18691,18
2015-04-01,14433,22
2015-04-01,3629,26
2015-04-01,17248,30
2015-04-01,10619,34
2015-04-01,14212,38
2015-04-01,5993,42
2015-04-01,4180,46
2015-04-01,18143,50
2015-04-01,30289,54
2015-04-01,6318,58
2015-04-01,15099,62
2015-04-01,9032,66
2015-04-01,8475,70
2015-04-01,4118,74
2015-04-01,1051,78
2015-04-01,26113,82
2015-04-01,5826,86
2015-04-01,21820,90
2015-04-01,282,94
2015-05-01,10903,02
2015-05-01,255523,06
2015-05-01,6643,10
2015-05-01,19195,14
2015-05-01,19060,18
2015-05-01,14718,22
2015-05-01,3700,26
2015-05-01,17589,30
2015-05-01,10829,34
2015-05-01,14493,38
2015-05-01,6111,42
2015-05-01,4262,46
2015-05-01,18502,50
2015-05-01,30888,54
2015-05-01,6443,58
2015-05-01,15397,62
2015-05-01,9210,66
2015-05-01,8642,70
2015-05-01,4199,74
2015-05-01,1071,78
2015-05-01,26629,82
2015-05-01,5941,86
2015-05-01,22251,90
2015-05-01,287,94
2015-06-01,10688,02
2015-06-01,268307,06
2015-06-01,6541,10
2015-06-01,17922,14
2015-06-01,18811,18
2015-06-01,15336,22
2015-06-01,2312,26
2015-06-01,18103,30
2015-06-01,10526,34
2015-06-01,10764,38
2015-06-01,5238,42
2015-06-01,4987,46
2015-06-01,17108,50
2015-06-01,34100,54
2015-06-01,5049,58
2015-06-01,14407,62
2015-06-01,11392,66
2015-06-01,7135,70
2015-06-01,3378,74
2015-06-01,572,78
2015-06-01,24016,82
2015-06-01,7036,86
2015-06-01,32770,90
2015-06-01,330,94
2015-07-01,9367,02
2015-07-01,219532,06
2015-07-01,5707,10
2015-07-01,16491,14
2015-07-01,16375,18
2015-07-01,12644,22
2015-07-01,3178,26
2015-07-01,15111,30
2015-07-01,9303,34
2015-07-01,12451,38
2015-07-01,5250,42
2015-07-01,3661,46
2015-07-01,15896,50
2015-07-01,26537,54
2015-07-01,5535,58
2015-07-01,13228,62
2015-07-01,7912,66
2015-07-01,7424,70
2015-07-01,3607,74
2015-07-01,920,78
2015-07-01,22878,82
2015-07-01,5104,86
2015-07-01,19116,90
2015-07-01,246,94
2015-08-01,8794,02
2015-08-01,220683,06
2015-08-01,5694,10
2015-08-01,14396,14
2015-08-01,16159,18
2015-08-01,13198,22
2015-08-01,2027,26
2015-08-01,15312,30
2015-08-01,9093,34
2015-08-01,8754,38
2015-08-01,4471,42
2015-08-01,4284,46
2015-08-01,14140,50
2015-08-01,30331,54
2015-08-01,4112,58
2015-08-01,11655,62
2015-08-01,10274,66
2015-08-01,5982,70
2015-08-01,2853,74
2015-08-01,543,78
2015-08-01,20531,82
2015-08-01,6532,86
2015-08-01,30719,90
2015-08-01,293,94
2015-09-01,9207,02
2015-09-01,223926,06
2015-09-01,5748,10
2015-09-01,14839,14
2015-09-01,16318,18
2015-09-01,13229,22
2015-09-01,2128,26
2015-09-01,15678,30
2015-09-01,9336,34
2015-09-01,8816,38
2015-09-01,4588,42
2015-09-01,4287,46
2015-09-01,14513,50
2015-09-01,30706,54
2015-09-01,4065,58
2015-09-01,11941,62
2015-09-01,10291,66
2015-09-01,6050,70
2015-09-01,3026,74
2015-09-01,551,78
2015-09-01,21450,82
2015-09-01,6547,86
2015-09-01,30839,90
2015-09-01,323,94
2015-10-01,9207,02
2015-10-01,223926,06
2015-10-01,5748,10
2015-10-01,14839,14
2015-10-01,16318,18
2015-10-01,13229,22
2015-10-01,2128,26
2015-10-01,15678,30
2015-10-01,9336,34
2015-10-01,8816,38
2015-10-01,4588,42
2015-10-01,4287,46
2015-10-01,14513,50
2015-10-01,30706,54
2015-10-01,4065,58
2015-10-01,11941,62
2015-10-01,10291,66
2015-10-01,6050,70
2015-10-01,3026,74
2015-10-01,551,78
2015-10-01,21450,82
2015-10-01,6547,86
2015-10-01,30839,90
2015-10-01,323,94
2015-11-01,9207,02
2015-11-01,223926,06
2015-11-01,5748,10
2015-11-01,14839,14
2015-11-01,16318,18
2015-11-01,13229,22
2015-11-01,2128,26
2015-11-01,15678,30
2015-11-01,9336,34
2015-11-01,8816,38
2015-11-01,4588,42
2015-11-01,4287,46
2015-11-01,14513,50
2015-11-01,30706,54
2015-11-01,4065,58
2015-11-01,11941,62
2015-11-01,10291,66
2015-11-01,6050,70
2015-11-01,3026,74
2015-11-01,551,78
2015-11-01,21450,82
2015-11-01,6547,86
2015-11-01,30839,90
2015-11-01,323,94
2015-12-01,9389,02
2015-12-01,228356,06
2015-12-01,5861,10
2015-12-01,15132,14
2015-12-01,16640,18
2015-12-01,13490,22
2015-12-01,2170,26
2015-12-01,15988,30
2015-12-01,9520,34
2015-12-01,8990,38
2015-12-01,4678,42
2015-12-01,4371,46
2015-12-01,14800,50
2015-12-01,31313,54
2015-12-01,4145,58
2015-12-01,12177,62
2015-12-01,10494,66
2015-12-01,6169,70
2015-12-01,3085,74
2015-12-01,561,78
2015-12-01,21874,82
2015-12-01,6676,86
2015-12-01,31449,90
2015-12-01,329,94
2016-01-01,9389,02
2016-01-01,228356,06
2016-01-01,5861,10
2016-01-01,15132,14
2016-01-01,16640,18
2016-01-01,13490,22
2016-01-01,2170,26
2016-01-01,15988,30
2016-01-01,9520,34
2016-01-01,8990,38
2016-01-01,4678,42
2016-01-01,4371,46
2016-01-01,14800,50
2016-01-01,31313,54
2016-01-01,4145,58
2016-01-01,12177,62
2016-01-01,10494,66
2016-01-01,6169,70
2016-01-01,3085,74
2016-01-01,561,78
2016-01-01,21874,82
2016-01-01,6676,86
2016-01-01,31449,90
2016-01-01,329,94
2016-02-01,9770,02
2016-02-01,223191,06
2016-02-01,5667,10
2016-02-01,15383,14
2016-02-01,15892,18
2016-02-01,12434,22
2016-02-01,2294,26
2016-02-01,15449,30
2016-02-01,9302,34
2016-02-01,8672,38
2016-02-01,4684,42
2016-02-01,4234,46
2016-02-01,14577,50
2016-02-01,30718,54
2016-02-01,4139,58
2016-02-01,12134,62
2016-02-01,10278,66
2016-02-01,5940,70
2016-02-01,2914,74
2016-02-01,575,78
2016-02-01,22340,82
2016-02-01,6221,86
2016-02-01,29134,90
2016-02-01,297,94
2016-03-01,9899,02
2016-03-01,224684,06
2016-03-01,5788,10
2016-03-01,15694,14
2016-03-01,15986,18
2016-03-01,12498,22
2016-03-01,2357,26
2016-03-01,15706,30
2016-03-01,9503,34
2016-03-01,8709,38
2016-03-01,4808,42
2016-03-01,4275,46
2016-03-01,14950,50
2016-03-01,31217,54
2016-03-01,4263,58
2016-03-01,12348,62
2016-03-01,10339,66
2016-03-01,5994,70
2016-03-01,2979,74
2016-03-01,571,78
2016-03-01,22991,82
2016-03-01,6259,86
2016-03-01,29225,90
2016-03-01,292,94
2016-04-01,10025,02
2016-04-01,227238,06
2016-04-01,5908,10
2016-04-01,16010,14
2016-04-01,16221,18
2016-04-01,12805,22
2016-04-01,2385,26
2016-04-01,16080,30
2016-04-01,9762,34
2016-04-01,8772,38
2016-04-01,4933,42
2016-04-01,4386,46
2016-04-01,15140,50
2016-04-01,31448,54
2016-04-01,4300,58
2016-04-01,12534,62
2016-04-01,10532,66
2016-04-01,6129,70
2016-04-01,3047,74
2016-04-01,571,78
2016-04-01,23378,82
2016-04-01,6482,86
2016-04-01,30027,90
2016-04-01,293,94
2016-05-01,10417,02
2016-05-01,228452,06
2016-05-01,5942,10
2016-05-01,16350,14
2016-05-01,16271,18
2016-05-01,12839,22
2016-05-01,2397,26
2016-05-01,16136,30
2016-05-01,9821,34
2016-05-01,8766,38
2016-05-01,5008,42
2016-05-01,4437,46
2016-05-01,15295,50
2016-05-01,31582,54
2016-05-01,4362,58
2016-05-01,12677,62
2016-05-01,10591,66
2016-05-01,6156,70
2016-05-01,3042,74
2016-05-01,568,78
2016-05-01,23613,82
2016-05-01,6497,86
2016-05-01,30140,90
2016-05-01,302,94
2016-06-01,9851,02
2016-06-01,214415,06
2016-06-01,5730,10
2016-06-01,15192,14
2016-06-01,15483,18
2016-06-01,12324,22
2016-06-01,2232,26
2016-06-01,15157,30
2016-06-01,9442,34
2016-06-01,8230,38
2016-06-01,4677,42
2016-06-01,4254,46
2016-06-01,14282,50
2016-06-01,30078,54
2016-06-01,3976,58
2016-06-01,11739,62
2016-06-01,10152,66
2016-06-01,5846,70
2016-06-01,2848,74
2016-06-01,519,78
2016-06-01,22300,82
2016-06-01,6295,86
2016-06-01,29197,90
2016-06-01,279,94
2016-07-01,10059,02
2016-07-01,216892,06
2016-07-01,5768,10
2016-07-01,15582,14
2016-07-01,15541,18
2016-07-01,12456,22
2016-07-01,2262,26
2016-07-01,15286,30
2016-07-01,9621,34
2016-07-01,8244,38
2016-07-01,4773,42
2016-07-01,4259,46
2016-07-01,14435,50
2016-07-01,30388,54
2016-07-01,4032,58
2016-07-01,11916,62
2016-07-01,10223,66
2016-07-01,5903,70
2016-07-01,2815,74
2016-07-01,529,78
2016-07-01,22805,82
2016-07-01,6319,86
2016-07-01,29304,90
2016-07-01,298,94
2016-08-01,10424,02
2016-08-01,221497,06
2016-08-01,5822,10
2016-08-01,16076,14
2016-08-01,15723,18
2016-08-01,12661,22
2016-08-01,2273,26
2016-08-01,15339,30
2016-08-01,9763,34
2016-08-01,8311,38
2016-08-01,4854,42
2016-08-01,4378,46
2016-08-01,14681,50
2016-08-01,30723,54
2016-08-01,4062,58
2016-08-01,12183,62
2016-08-01,10503,66
2016-08-01,5976,70
2016-08-01,2820,74
2016-08-01,567,78
2016-08-01,23358,82
2016-08-01,6485,86
2016-08-01,29773,90
2016-08-01,308,94
2016-09-01,10628,02
2016-09-01,225008,06
2016-09-01,5877,10
2016-09-01,16451,14
2016-09-01,16058,18
2016-09-01,12846,22
2016-09-01,2292,26
2016-09-01,15652,30
2016-09-01,9924,34
2016-09-01,8363,38
2016-09-01,4900,42
2016-09-01,4403,46
2016-09-01,14800,50
2016-09-01,31158,54
2016-09-01,4158,58
2016-09-01,12315,62
2016-09-01,10864,66
2016-09-01,5998,70
2016-09-01,2850,74
2016-09-01,583,78
2016-09-01,23930,82
2016-09-01,6501,86
2016-09-01,30037,90
2016-09-01,318,94
2016-10-01,11085,02
2016-10-01,232762,06
2016-10-01,6047,10
2016-10-01,17006,14
2016-10-01,16375,18
2016-10-01,13167,22
2016-10-01,2351,26
2016-10-01,15953,30
2016-10-01,10302,34
2016-10-01,8628,38
2016-10-01,5073,42
2016-10-01,4432,46
2016-10-01,15220,50
2016-10-01,32141,54
2016-10-01,4241,58
2016-10-01,12791,62
2016-10-01,11086,66
2016-10-01,6102,70
2016-10-01,2863,74
2016-10-01,612,78
2016-10-01,24987,82
2016-10-01,6584,86
2016-10-01,30394,90
2016-10-01,343,94
2016-11-01,11072,02
2016-11-01,233130,06
2016-11-01,6052,10
2016-11-01,17052,14
2016-11-01,16371,18
2016-11-01,13187,22
2016-11-01,2350,26
2016-11-01,15940,30
2016-11-01,10298,34
2016-11-01,8627,38
2016-11-01,5083,42
2016-11-01,4460,46
2016-11-01,15264,50
2016-11-01,32173,54
2016-11-01,4217,58
2016-11-01,12789,62
2016-11-01,11087,66
2016-11-01,6104,70
2016-11-01,2860,74
2016-11-01,612,78
2016-11-01,25062,82
2016-11-01,6579,86
2016-11-01,30401,90
2016-11-01,339,94
2016-12-01,11386,02
2016-12-01,240641,06
2016-12-01,6189,10
2016-12-01,17660,14
2016-12-01,16560,18
2016-12-01,13459,22
2016-12-01,2437,26
2016-12-01,16203,30
2016-12-01,10532,34
2016-12-01,8794,38
2016-12-01,5164,42
2016-12-01,4525,46
2016-12-01,15589,50
2016-12-01,32644,54
2016-12-01,4343,58
2016-12-01,13203,62
2016-12-01,11371,66
2016-12-01,6237,70
2016-12-01,2888,74
2016-12-01,630,78
2016-12-01,25838,82
2016-12-01,6572,86
2016-12-01,30896,90
2016-12-01,345,94
2017-01-01,12022,02
2017-01-01,247797,06
2017-01-01,6402,10
2017-01-01,18256,14
2017-01-01,16881,18
2017-01-01,13553,22
2017-01-01,2496,26
2017-01-01,16429,30
2017-01-01,10722,34
2017-01-01,8898,38
2017-01-01,5315,42
2017-01-01,4612,46
2017-01-01,16004,50
2017-01-01,33280,54
2017-01-01,4462,58
2017-01-01,13582,62
2017-01-01,11589,66
2017-01-01,6331,70
2017-01-01,2942,74
2017-01-01,646,78
2017-01-01,26522,82
2017-01-01,6689,86
2017-01-01,31028,90
2017-01-01,366,94
2017-02-01,12558,02
2017-02-01,251249,06
2017-02-01,6425,10
2017-02-01,18374,14
2017-02-01,16867,18
2017-02-01,13554,22
2017-02-01,2489,26
2017-02-01,16563,30
2017-02-01,10992,34
2017-02-01,8933,38
2017-02-01,5353,42
2017-02-01,4621,46
2017-02-01,16138,50
2017-02-01,33368,54
2017-02-01,4519,58
2017-02-01,13692,62
2017-02-01,11587,66
2017-02-01,6358,70
2017-02-01,2941,74
2017-02-01,667,78
2017-02-01,26882,82
2017-02-01,6709,86
2017-02-01,31095,90
2017-02-01,367,94
2017-03-01,12702,02
2017-03-01,253200,06
2017-03-01,6447,10
2017-03-01,18457,14
2017-03-01,16885,18
2017-03-01,13824,22
2017-03-01,2499,26
2017-03-01,16563,30
2017-03-01,11113,34
2017-03-01,8932,38
2017-03-01,5346,42
2017-03-01,4625,46
2017-03-01,16265,50
2017-03-01,33389,54
2017-03-01,4553,58
2017-03-01,13714,62
2017-03-01,11577,66
2017-03-01,6408,70
2017-03-01,2951,74
2017-03-01,678,78
2017-03-01,27217,82
2017-03-01,6698,86
2017-03-01,31068,90
2017-03-01,365,94
2017-04-01,12849,02
2017-04-01,255430,06
2017-04-01,6461,10
2017-04-01,18622,14
2017-04-01,16865,18
2017-04-01,13846,22
2017-04-01,2503,26
2017-04-01,16594,30
2017-04-01,11144,34
2017-04-01,8969,38
2017-04-01,5324,42
2017-04-01,4617,46
2017-04-01,16316,50
2017-04-01,33581,54
2017-04-01,4550,58
2017-04-01,13748,62
2017-04-01,11626,66
2017-04-01,6426,70
2017-04-01,2946,74
2017-04-01,678,78
2017-04-01,27382,82
2017-04-01,6706,86
2017-04-01,31059,90
2017-04-01,366,94
2017-05-01,13158,02
2017-05-01,259898,06
2017-05-01,6483,10
2017-05-01,18998,14
2017-05-01,16974,18
2017-05-01,13936,22
2017-05-01,2525,26
2017-05-01,16858,30
2017-05-01,11257,34
2017-05-01,8991,38
2017-05-01,5516,42
2017-05-01,4669,46
2017-05-01,16419,50
2017-05-01,33812,54
2017-05-01,4691,58
2017-05-01,14060,62
2017-05-01,11784,66
2017-05-01,6579,70
2017-05-01,2945,74
2017-05-01,701,78
2017-05-01,27906,82
2017-05-01,6705,86
2017-05-01,31077,90
2017-05-01,434,94
2017-06-01,13430,02
2017-06-01,268360,06
2017-06-01,6506,10
2017-06-01,19406,14
2017-06-01,17039,18
2017-06-01,13979,22
2017-06-01,2546,26
2017-06-01,16974,30
2017-06-01,11431,34
2017-06-01,9037,38
2017-06-01,5696,42
2017-06-01,4711,46
2017-06-01,16677,50
2017-06-01,33941,54
2017-06-01,4789,58
2017-06-01,14238,62
2017-06-01,11937,66
2017-06-01,6670,70
2017-06-01,2961,74
2017-06-01,699,78
2017-06-01,28427,82
2017-06-01,6709,86
2017-06-01,31163,90
2017-06-01,467,94
2017-07-01,13567,02
2017-07-01,275080,06
2017-07-01,6595,10
2017-07-01,19939,14
2017-07-01,17250,18
2017-07-01,14087,22
2017-07-01,2567,26
2017-07-01,17192,30
2017-07-01,11637,34
2017-07-01,9126,38
2017-07-01,5787,42
2017-07-01,4749,46
2017-07-01,16925,50
2017-07-01,34069,54
2017-07-01,4820,58
2017-07-01,14595,62
2017-07-01,12082,66
2017-07-01,6738,70
2017-07-01,2957,74
2017-07-01,715,78
2017-07-01,29369,82
2017-07-01,6706,86
2017-07-01,31203,90
2017-07-01,485,94
2017-08-01,13542,02
2017-08-01,276773,06
2017-08-01,6556,10
2017-08-01,19664,14
2017-08-01,16942,18
2017-08-01,13778,22
2017-08-01,2359,26
2017-08-01,16787,30
2017-08-01,11721,34
2017-08-01,8674,38
2017-08-01,5450,42
2017-08-01,4610,46
2017-08-01,16210,50
2017-08-01,33747,54
2017-08-01,4508,58
2017-08-01,13460,62
2017-08-01,12410,66
2017-08-01,6696,70
2017-08-01,2878,74
2017-08-01,672,78
2017-08-01,28790,82
2017-08-01,7049,86
2017-08-01,31592,90
2017-08-01,443,94
2017-09-01,14082,02
2017-09-01,282904,06
2017-09-01,6713,10
2017-09-01,20493,14
2017-09-01,17303,18
2017-09-01,14012,22
2017-09-01,2404,26
2017-09-01,17163,30
2017-09-01,11949,34
2017-09-01,8792,38
2017-09-01,5575,42
2017-09-01,4670,46
2017-09-01,16704,50
2017-09-01,34300,54
2017-09-01,4662,58
2017-09-01,13981,62
2017-09-01,12587,66
2017-09-01,6779,70
2017-09-01,2897,74
2017-09-01,692,78
2017-09-01,29704,82
2017-09-01,7069,86
2017-09-01,31705,90
2017-09-01,513,94
2017-10-01,14054,02
2017-10-01,283546,06
2017-10-01,6730,10
2017-10-01,20492,14
2017-10-01,17439,18
2017-10-01,13985,22
2017-10-01,2399,26
2017-10-01,17293,30
2017-10-01,11996,34
2017-10-01,8758,38
2017-10-01,5533,42
2017-10-01,4676,46
2017-10-01,16683,50
2017-10-01,34397,54
2017-10-01,4643,58
2017-10-01,13919,62
2017-10-01,12573,66
2017-10-01,6794,70
2017-10-01,2844,74
2017-10-01,688,78
2017-10-01,29587,82
2017-10-01,7062,86
2017-10-01,31664,90
2017-10-01,524,94
2017-11-01,13421,02
2017-11-01,273514,06
2017-11-01,6490,10
2017-11-01,19213,14
2017-11-01,16657,18
2017-11-01,13515,22
2017-11-01,2263,26
2017-11-01,16508,30
2017-11-01,11447,34
2017-11-01,8219,38
2017-11-01,5145,42
2017-11-01,4645,46
2017-11-01,15988,50
2017-11-01,32972,54
2017-11-01,4230,58
2017-11-01,13179,62
2017-11-01,12115,66
2017-11-01,6597,70
2017-11-01,2610,74
2017-11-01,707,78
2017-11-01,27948,82
2017-11-01,6915,86
2017-11-01,31138,90
2017-11-01,521,94
2017-12-01,13677,02
2017-12-01,279273,06
2017-12-01,6531,10
2017-12-01,19238,14
2017-12-01,16878,18
2017-12-01,13777,22
2017-12-01,2285,26
2017-12-01,16560,30
2017-12-01,11625,34
2017-12-01,8289,38
2017-12-01,5148,42
2017-12-01,4686,46
2017-12-01,16188,50
2017-12-01,33097,54
2017-12-01,4462,58
2017-12-01,13353,62
2017-12-01,12162,66
2017-12-01,6689,70
2017-12-01,2652,74
2017-12-01,719,78
2017-12-01,28397,82
2017-12-01,6925,86
2017-12-01,31120,90
2017-12-01,550,94
2018-01-01,11636,02
2018-01-01,263763,06
2018-01-01,6125,10
2018-01-01,15197,14
2018-01-01,15201,18
2018-01-01,12722,22
2018-01-01,1775,26
2018-01-01,14554,30
2018-01-01,10365,34
2018-01-01,6764,38
2018-01-01,4034,42
2018-01-01,4293,46
2018-01-01,13663,50
2018-01-01,29769,54
2018-01-01,3390,58
2018-01-01,11104,62
2018-01-01,11335,66
2018-01-01,6168,70
2018-01-01,2434,74
2018-01-01,513,78
2018-01-01,21670,82
2018-01-01,6849,86
2018-01-01,30560,90
2018-01-01,448,94
2018-02-01,11926,02
2018-02-01,264867,06
2018-02-01,6158,10
2018-02-01,15495,14
2018-02-01,15212,18
2018-02-01,12767,22
2018-02-01,1785,26
2018-02-01,14584,30
2018-02-01,10394,34
2018-02-01,6730,38
2018-02-01,4061,42
2018-02-01,4288,46
2018-02-01,13742,50
2018-02-01,30119,54
2018-02-01,3392,58
2018-02-01,11283,62
2018-02-01,11403,66
2018-02-01,6224,70
2018-02-01,2432,74
2018-02-01,520,78
2018-02-01,21894,82
2018-02-01,6874,86
2018-02-01,30556,90
2018-02-01,446,94
2018-03-01,12151,02
2018-03-01,267240,06
2018-03-01,6145,10
2018-03-01,16025,14
2018-03-01,15257,18
2018-03-01,12784,22
2018-03-01,1804,26
2018-03-01,14578,30
2018-03-01,10392,34
2018-03-01,6742,38
2018-03-01,4084,42
2018-03-01,4290,46
2018-03-01,13805,50
2018-03-01,30091,54
2018-03-01,3614,58
2018-03-01,11366,62
2018-03-01,11434,66
2018-03-01,6249,70
2018-03-01,2398,74
2018-03-01,519,78
2018-03-01,22332,82
2018-03-01,6866,86
2018-03-01,30740,90
2018-03-01,474,94
2018-04-01,12391,02
2018-04-01,268830,06
2018-04-01,6181,10
2018-04-01,16109,14
2018-04-01,15288,18
2018-04-01,12851,22
2018-04-01,1806,26
2018-04-01,14673,30
2018-04-01,10384,34
2018-04-01,6764,38
2018-04-01,4095,42
2018-04-01,4306,46
2018-04-01,13845,50
2018-04-01,30154,54
2018-04-01,3663,58
2018-04-01,11436,62
2018-04-01,11519,66
2018-04-01,6267,70
2018-04-01,2421,74
2018-04-01,525,78
2018-04-01,22623,82
2018-04-01,6877,86
2018-04-01,30953,90
2018-04-01,491,94
2018-05-01,12119,02
2018-05-01,264544,06
2018-05-01,6108,10
2018-05-01,15856,14
2018-05-01,15103,18
2018-05-01,12812,22
2018-05-01,1772,26
2018-05-01,14414,30
2018-05-01,10211,34
2018-05-01,6655,38
2018-05-01,4053,42
2018-05-01,4332,46
2018-05-01,13602,50
2018-05-01,29771,54
2018-05-01,3623,58
2018-05-01,11246,62
2018-05-01,11524,66
2018-05-01,6173,70
2018-05-01,2370,74
2018-05-01,518,78
2018-05-01,22380,82
2018-05-01,6834,86
2018-05-01,30839,90
2018-05-01,488,94
2018-06-01,12004,02
2018-06-01,254807,06
2018-06-01,5764,10
2018-06-01,15255,14
2018-06-01,14222,18
2018-06-01,12252,22
2018-06-01,1730,26
2018-06-01,13380,30
2018-06-01,9540,34
2018-06-01,6314,38
2018-06-01,3718,42
2018-06-01,4145,46
2018-06-01,12835,50
2018-06-01,28386,54
2018-06-01,3522,58
2018-06-01,10605,62
2018-06-01,11036,66
2018-06-01,5945,70
2018-06-01,2267,74
2018-06-01,516,78
2018-06-01,21329,82
2018-06-01,6433,86
2018-06-01,29434,90
2018-06-01,469,94
2018-07-01,11967,02
2018-07-01,254320,06
2018-07-01,5751,10
2018-07-01,15186,14
2018-07-01,14214,18
2018-07-01,12241,22
2018-07-01,1722,26
2018-07-01,13346,30
2018-07-01,9528,34
2018-07-01,6301,38
2018-07-01,3685,42
2018-07-01,4143,46
2018-07-01,12813,50
2018-07-01,28319,54
2018-07-01,3491,58
2018-07-01,10549,62
2018-07-01,11027,66
2018-07-01,5933,70
2018-07-01,2256,74
2018-07-01,513,78
2018-07-01,21270,82
2018-07-01,6431,86
2018-07-01,29418,90
2018-07-01,468,94
2018-08-01,12155,02
2018-08-01,252460,06
2018-08-01,5033,10
2018-08-01,14918,14
2018-08-01,13212,18
2018-08-01,12061,22
2018-08-01,1478,26
2018-08-01,13029,30
2018-08-01,8530,34
2018-08-01,5563,38
2018-08-01,3615,42
2018-08-01,3853,46
2018-08-01,12486,50
2018-08-01,26487,54
2018-08-01,3249,58
2018-08-01,9992,62
2018-08-01,10214,66
2018-08-01,5523,70
2018-08-01,2219,74
2018-08-01,474,78
2018-08-01,20372,82
2018-08-01,5869,86
2018-08-01,29189,90
2018-08-01,479,94
2018-09-01,12487,02
2018-09-01,254764,06
2018-09-01,5020,10
2018-09-01,15255,14
2018-09-01,13316,18
2018-09-01,12126,22
2018-09-01,1501,26
2018-09-01,13143,30
2018-09-01,8544,34
2018-09-01,5572,38
2018-09-01,3692,42
2018-09-01,3869,46
2018-09-01,12736,50
2018-09-01,26512,54
2018-09-01,3274,58
2018-09-01,10132,62
2018-09-01,10289,66
2018-09-01,5574,70
2018-09-01,2255,74
2018-09-01,485,78
2018-09-01,20699,82
2018-09-01,5863,86
2018-09-01,29192,90
2018-09-01,485,94
2018-10-01,13057,02
2018-10-01,259757,06
2018-10-01,5179,10
2018-10-01,15758,14
2018-10-01,13690,18
2018-10-01,12630,22
2018-10-01,1557,26
2018-10-01,13547,30
2018-10-01,8760,34
2018-10-01,5628,38
2018-10-01,3837,42
2018-10-01,4041,46
2018-10-01,13211,50
2018-10-01,26640,54
2018-10-01,3387,58
2018-10-01,10375,62
2018-10-01,10457,66
2018-10-01,5733,70
2018-10-01,2322,74
2018-10-01,505,78
2018-10-01,21260,82
2018-10-01,6092,86
